,,1,2,3,4,5
Common_Paramters,Center_Frequency(Hz),820M,1G,1.25G,1.6G,2G
,Standard,CW,LTE,WCDMA,GSM,EDGE
,Operation_Mode,PinSweep,PinSweep,PinSweep,PinSweep,PinSweep
Switch_Setting,Switch_In,ch3A,ch3A,ch3A,ch3A,ch3A
,Switch_Out,ch3B,ch3B,ch3B,ch3B,ch3B
RFSG_Setting,RFSG_ExtGain(dB),0,0,0,0,0
,RFSG_Pin_Start(dBm),-20,-20,-20,-20,-20
,RFSG_Pin_End(dBm),0,0,0,0,0
,RFSG_Pin_Steps,20,20,20,20,20
RFSA_Setting,RFSA_Bandwidth(Hz),20M,20M,20M,20M,20M
,RFSA_RBW(Hz),100k,100k,100k,100k,100k
,RFSA_ExtAtten(dB),0,0,0,0,0
DC_Setting,DC1_Start(V),3.4,3.4,3.4,3.4,3.4
,DC1_End(V),3.4,3.4,3.4,3.4,3.4
,DC1_Steps,1,1,1,1,1
,DC2_Start(V),3.7,3.7,3.7,3.7,3.7
,DC2_End(V),3.7,3.7,3.7,3.7,3.7
,DC2_Steps,1,1,1,1,1
ACP_Setting,Ref_Ch_Bandwidth(Hz),2M,9M,3.84M,200k,200k
,Offset_Freq(Hz) 0,10M,10M,10M,10M,10M
,Offset_Freq(Hz) 1,7.5M,7.5M,7.5M,7.5M,7.5M
,Offset_Freq(Hz) 2,12.5M,12.5M,12.5M,12.5M,12.5M
,Int_Bandwidth(Hz) 0,9M,9M,9M,9M,9M
,Int_Bandwidth(Hz) 1,3.84M,3.84M,3.84M,3.84M,3.84M
,Int_Bandwidth(Hz) 2,3.84M,3.84M,3.84M,3.84M,3.84M
